URL,Attack_Type,Label
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.github.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.github.com,None,Normal
http://free-file-1494.xyz,Malware,Attack
https://www.google.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.microsoft.com,None,Normal
http://secure-update-7556.com,Phishing,Attack
https://www.apple.com,None,Normal
https://www.google.com,None,Normal
http://secure-secure-15008.com,Phishing,Attack
https://www.linkedin.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.apple.com,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://crack-file-2804.xyz,Malware,Attack
http://download-file-20620.xyz,Malware,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://movie-file-658.xyz,Malware,Attack
https://www.google.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.linkedin.com,None,Normal
http://secure-account-8234.com,Phishing,Attack
https://www.github.com,None,Normal
https://www.facebook.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.microsoft.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://movie-file-11125.xyz,Malware,Attack
http://secure-update-571.com,Phishing,Attack
https://www.microsoft.com,None,Normal
http://secure-login-21733.com,Phishing,Attack
https://www.wikipedia.org,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.linkedin.com,None,Normal
https://www.facebook.com,None,Normal
http://secure-secure-868.com,Phishing,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.facebook.com,None,Normal
http://secure-secure-10024.com,Phishing,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.wikipedia.org,None,Normal
http://secure-login-22409.com,Phishing,Attack
https://www.google.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.microsoft.com,None,Normal
https://www.apple.com,None,Normal
https://www.apple.com,None,Normal
http://secure-verify-4207.com,Phishing,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.facebook.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.amazon.in,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://secure-login-10746.com,Phishing,Attack
https://www.linkedin.com,None,Normal
https://www.github.com,None,Normal
http://secure-update-13288.com,Phishing,Attack
https://www.amazon.in,None,Normal
https://www.wikipedia.org,None,Normal
https://www.apple.com,None,Normal
http://free-file-15152.xyz,Malware,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.linkedin.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.github.com,None,Normal
https://www.amazon.in,None,Normal
http://software-file-13651.xyz,Malware,Attack
https://www.apple.com,None,Normal
http://secure-secure-12182.com,Phishing,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.apple.com,None,Normal
https://www.google.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.facebook.com,None,Normal
http://movie-file-18435.xyz,Malware,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.wikipedia.org,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.facebook.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://software-file-10404.xyz,Malware,Attack
https://www.microsoft.com,None,Normal
https://www.github.com,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://movie-file-18896.xyz,Malware,Attack
https://www.apple.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.github.com,None,Normal
https://www.apple.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://free-file-14406.xyz,Malware,Attack
http://software-file-7778.xyz,Malware,Attack
https://www.amazon.in,None,Normal
https://www.amazon.in,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.apple.com,None,Normal
https://www.amazon.in,None,Normal
https://www.github.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.apple.com,None,Normal
https://www.google.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://secure-verify-4016.com,Phishing,Attack
http://secure-account-22412.com,Phishing,Attack
http://secure-update-3438.com,Phishing,Attack
https://www.apple.com,None,Normal
https://www.amazon.in,None,Normal
https://www.facebook.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.github.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.github.com,None,Normal
https://www.facebook.com,None,Normal
http://secure-login-903.com,Phishing,Attack
https://www.microsoft.com,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
https://www.microsoft.com,None,Normal
http://secure-account-8364.com,Phishing,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.github.com,None,Normal
https://www.github.com,None,Normal
http://secure-secure-4136.com,Phishing,Attack
https://www.github.com,None,Normal
http://secure-secure-15584.com,Phishing,Attack
https://www.google.com,None,Normal
http://free-file-9018.xyz,Malware,Attack
https://www.google.com,None,Normal
https://www.facebook.com,None,Normal
https://www.amazon.in,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.apple.com,None,Normal
http://movie-file-4050.xyz,Malware,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.facebook.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.amazon.in,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.google.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.facebook.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://secure-account-4474.com,Phishing,Attack
http://secure-account-16506.com,Phishing,Attack
https://www.facebook.com,None,Normal
https://www.apple.com,None,Normal
http://software-file-11973.xyz,Malware,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
https://www.facebook.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.wikipedia.org,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.apple.com,None,Normal
http://secure-update-19233.com,Phishing,Attack
https://www.amazon.in,None,Normal
http://free-file-14431.xyz,Malware,Attack
http://secure-verify-19964.com,Phishing,Attack
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://secure-secure-8193.com,Phishing,Attack
https://www.linkedin.com,None,Normal
https://www.microsoft.com,None,Normal
http://crack-file-19963.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://secure-update-10517.com,Phishing,Attack
https://www.microsoft.com,None,Normal
https://www.google.com,None,Normal
http://download-file-9048.xyz,Malware,Attack
https://www.linkedin.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.apple.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://secure-secure-22879.com,Phishing,Attack
http://secure-login-18153.com,Phishing,Attack
https://www.amazon.in,None,Normal
https://www.github.com,None,Normal
https://www.facebook.com,None,Normal
https://www.facebook.com,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.github.com,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.github.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.google.com,None,Normal
http://secure-secure-15207.com,Phishing,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.amazon.in,None,Normal
https://www.linkedin.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.linkedin.com,None,Normal
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://download-file-92.xyz,Malware,Attack
https://www.google.com,None,Normal
https://www.facebook.com,None,Normal
http://download-file-21433.xyz,Malware,Attack
https://www.wikipedia.org,None,Normal
https://www.github.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://free-file-6359.xyz,Malware,Attack
https://www.amazon.in,None,Normal
http://secure-login-5331.com,Phishing,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.amazon.in,None,Normal
https://www.amazon.in,None,Normal
https://www.microsoft.com,None,Normal
https://www.microsoft.com,None,Normal
http://secure-verify-2398.com,Phishing,Attack
https://www.github.com,None,Normal
http://example.com/search?q=<script>alert(1)</script>,XSS,Attack
http://example.com/run?cmd=ping&& rm -rf /,CMD Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.facebook.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.microsoft.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.apple.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.facebook.com,None,Normal
https://www.apple.com,None,Normal
https://www.github.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://secure-login-7246.com,Phishing,Attack
http://secure-login-24007.com,Phishing,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://free-file-5389.xyz,Malware,Attack
https://www.google.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://secure-update-10650.com,Phishing,Attack
https://www.wikipedia.org,None,Normal
https://www.amazon.in,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
https://www.microsoft.com,None,Normal
http://example.com/login?id=' OR '1'='1,SQL Injection,Attack
https://www.linkedin.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.wikipedia.org,None,Normal
https://www.wikipedia.org,None,Normal
https://www.github.com,None,Normal
https://www.apple.com,None,Normal
https://www.apple.com,None,Normal
http://secure-secure-19443.com,Phishing,Attack
http://secure-update-16698.com,Phishing,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://download-file-8436.xyz,Malware,Attack
https://www.google.com,None,Normal
https://www.facebook.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.facebook.com,None,Normal
http://example.com/login?id=UNION SELECT password FROM users,SQL Injection,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://secure-secure-16695.com,Phishing,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
https://www.wikipedia.org,None,Normal
https://www.facebook.com,None,Normal
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://software-file-21228.xyz,Malware,Attack
https://www.apple.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.facebook.com,None,Normal
https://www.microsoft.com,None,Normal
https://www.github.com,None,Normal
https://www.wikipedia.org,None,Normal
https://www.microsoft.com,None,Normal
http://software-file-6866.xyz,Malware,Attack
https://www.microsoft.com,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.microsoft.com,None,Normal
https://www.linkedin.com,None,Normal
https://www.wikipedia.org,None,Normal
http://example.com/run?cmd=ping;ls,CMD Injection,Attack
https://www.apple.com,None,Normal
https://www.google.com,None,Normal
https://www.microsoft.com,None,Normal
http://secure-verify-7330.com,Phishing,Attack
http://example.com/search?q=%3Cscript%3Ealert(1)%3C/script%3E,XSS,Attack
http://software-file-4249.xyz,Malware,Attack
